date,Positive,Positive (low),Positive (high),Negative,Negative (low),Negative (high),Positive (under-50s),Positive (under-50s) (low),Positive (under-50s) (high),Negative (under-50s),Negative (under-50s) (low),Negative (under-50s) (high),Positive (over-50s),Positive (over-50s) (low),Positive (over-50s) (high),Negative (over-50s),Negative (over-50s) (low),Negative (over-50s) (high),Positive (poll),Negative (poll),Positive (under-50s) (poll),Negative (under-50s) (poll),Positive (over-50s) (poll),Negative (over-50s) (poll)
2026-03-19,19.74,17.6,21.78,62.76,58.56,66.16,23.73,21.69,25.69,54.2,49.26,58.01,15.45,13.77,17.06,71.53,68.33,74.34,,,,,,
2026-03-20,19.73,17.66,21.78,62.77,58.59,66.09,23.72,21.76,25.66,54.17,49.25,57.93,15.46,13.78,17.03,71.54,68.36,74.34,20.0,58.0,25.0,50.0,15.0,68.0
2026-03-21,19.72,17.71,21.75,62.78,58.64,66.05,23.72,21.85,25.65,54.14,49.26,57.98,15.48,13.8,17.0,71.56,68.39,74.35,,,,,,
2026-03-22,19.72,17.75,21.72,62.81,58.71,66.0,23.71,21.93,25.54,54.13,49.27,58.01,15.49,13.88,16.98,71.58,68.44,74.31,,,,,,
2026-03-23,19.71,17.8,21.61,62.83,58.79,65.97,23.7,21.98,25.49,54.11,49.28,58.0,15.51,13.93,16.96,71.61,68.49,74.24,22.0,70.0,23.0,65.0,19.0,75.0
2026-03-24,19.7,17.86,21.59,62.87,58.89,65.92,23.69,22.0,25.44,54.11,49.29,58.0,15.53,13.97,16.96,71.63,68.53,74.17,,,,,,
2026-03-25,19.69,17.92,21.58,62.9,58.99,65.99,23.67,22.0,25.45,54.1,49.31,58.0,15.55,14.01,16.97,71.66,68.44,74.09,,,,,,
2026-03-26,19.68,17.98,21.55,62.94,58.85,66.08,23.66,22.0,25.46,54.1,49.33,57.98,15.57,14.06,16.98,71.7,68.53,74.02,17.0,63.0,22.0,51.0,13.0,72.0
2026-03-27,19.67,18.02,21.52,62.98,58.95,66.15,23.64,22.07,25.4,54.11,49.34,57.99,15.59,14.11,17.0,71.73,68.69,73.95,,,,,,
2026-03-28,19.65,18.05,21.48,63.03,59.09,66.2,23.61,22.14,25.27,54.11,49.36,58.17,15.6,14.15,17.01,71.77,68.77,73.88,,,,,,
2026-03-29,19.63,18.08,21.43,63.08,59.01,66.26,23.59,22.18,25.23,54.12,49.38,58.38,15.62,14.19,17.02,71.8,68.85,73.94,,,,,,
2026-03-30,19.61,18.06,21.37,63.13,58.93,66.34,23.56,22.25,25.19,54.13,49.42,58.59,15.64,14.21,17.03,71.84,68.84,74.0,,,,,,
2026-03-31,19.58,18.02,21.3,63.18,58.97,66.44,23.52,22.28,25.1,54.14,49.44,58.78,15.65,14.25,17.07,71.88,68.91,74.08,,,,,,
2026-04-01,19.54,18.04,21.34,63.23,59.15,66.43,23.47,22.3,25.09,54.15,49.49,58.89,15.66,14.28,17.14,71.91,69.06,74.07,,,,,,
2026-04-02,19.5,18.04,21.3,63.28,59.3,66.49,23.42,22.32,25.01,54.16,49.53,58.94,15.66,14.29,17.2,71.94,69.15,74.08,,,,,,
2026-04-03,19.46,17.98,21.21,63.32,59.5,66.45,23.36,22.33,24.9,54.17,49.6,59.13,15.66,14.28,17.28,71.96,69.18,73.99,,,,,,
2026-04-04,19.4,17.99,21.14,63.36,59.72,66.32,23.29,22.3,24.85,54.17,49.67,59.17,15.66,14.16,17.38,71.97,69.22,73.89,,,,,,
2026-04-05,19.34,17.95,21.09,63.38,59.71,66.46,23.21,22.28,24.74,54.17,49.7,59.38,15.65,14.11,17.41,71.97,69.27,73.93,,,,,,
2026-04-06,19.28,17.98,21.0,63.39,59.74,66.63,23.13,22.24,24.47,54.16,49.75,59.46,15.63,14.09,17.35,71.97,69.5,73.82,,,,,,
2026-04-07,19.21,17.89,20.92,63.39,59.86,66.65,23.04,22.22,24.31,54.14,49.81,59.59,15.62,13.96,17.34,71.94,69.51,73.79,,,,,,
2026-04-08,19.14,17.81,20.82,63.36,59.98,66.92,22.95,22.18,24.1,54.1,49.98,59.75,15.59,13.89,17.38,71.91,69.54,73.84,,,,,,
2026-04-09,19.07,17.77,20.81,63.32,60.11,67.15,22.86,22.12,24.12,54.05,50.09,59.84,15.57,13.89,17.31,71.85,69.56,73.69,,,,,,
2026-04-10,19.01,17.65,20.81,63.26,60.23,66.92,22.77,22.04,24.04,53.98,50.05,59.89,15.54,13.88,17.32,71.79,69.65,73.67,,,,,,
2026-04-11,18.94,17.6,20.69,63.18,60.28,66.96,22.69,21.92,24.02,53.89,50.03,60.61,15.52,13.89,17.26,71.7,69.7,73.71,,,,,,
2026-04-12,18.89,17.56,20.55,63.07,60.3,66.87,22.61,21.84,23.97,53.79,50.08,60.73,15.49,13.9,17.21,71.61,69.68,73.44,,,,,,
2026-04-13,18.83,17.52,20.61,62.96,60.33,66.75,22.54,21.8,23.77,53.67,50.07,60.55,15.46,13.86,17.19,71.5,69.64,73.34,18.0,61.0,22.0,49.0,16.0,71.0
2026-04-14,18.77,17.54,20.61,62.83,60.37,66.35,22.46,21.71,23.58,53.54,50.04,60.28,15.43,13.81,17.18,71.39,69.63,73.24,,,,,,
2026-04-15,18.72,17.56,20.53,62.71,60.31,65.77,22.39,21.65,23.54,53.42,49.94,59.63,15.4,13.77,17.17,71.29,69.64,73.07,,,,,,
2026-04-16,18.65,17.57,20.27,62.58,60.34,65.43,22.31,21.62,23.43,53.3,49.86,59.3,15.36,13.71,17.01,71.19,69.47,72.9,,,,,,
2026-04-17,18.59,17.59,20.16,62.47,60.45,65.24,22.23,21.52,23.38,53.18,49.79,59.08,15.32,13.68,17.02,71.1,69.49,72.86,,,,,,
2026-04-18,18.52,17.62,20.05,62.36,60.52,65.17,22.15,21.45,23.31,53.07,49.74,58.65,15.28,13.68,17.04,71.01,69.49,72.74,,,,,,
2026-04-19,18.46,17.64,20.0,62.25,60.61,65.06,22.07,21.41,23.26,52.97,49.69,58.18,15.24,13.68,16.93,70.93,69.43,72.55,,,,,,
2026-04-20,18.39,17.67,20.0,62.14,60.69,64.86,22.0,21.37,23.2,52.86,49.65,57.87,15.19,13.7,16.91,70.85,69.39,72.48,,,,,,
2026-04-21,18.32,17.7,19.93,62.02,60.78,64.96,21.92,21.33,23.09,52.76,49.6,57.83,15.15,13.77,16.89,70.76,69.6,72.42,,,,,,
2026-04-22,18.25,17.71,19.74,61.9,60.85,64.69,21.84,21.29,23.01,52.66,49.54,57.79,15.11,13.78,16.79,70.67,69.54,72.44,,,,,,
2026-04-23,18.19,17.75,19.61,61.77,60.91,64.6,21.77,21.25,22.95,52.56,49.48,57.56,15.06,13.77,16.68,70.57,69.44,72.46,,,,,,
2026-04-24,18.14,17.79,19.49,61.64,60.94,64.69,21.7,21.21,22.86,52.46,49.42,57.26,15.02,13.8,16.57,70.47,69.34,72.53,,,,,,
2026-04-25,18.09,17.78,19.34,61.51,60.97,64.75,21.64,21.17,22.69,52.38,49.36,56.88,14.99,13.82,16.45,70.37,69.26,72.59,,,,,,
2026-04-26,18.05,17.8,19.16,61.39,60.99,64.77,21.59,21.1,22.53,52.31,49.3,56.38,14.95,13.86,16.33,70.27,69.19,72.66,,,,,,
2026-04-27,18.02,17.8,18.92,61.28,61.0,64.71,21.55,21.06,22.41,52.27,49.24,55.89,14.92,13.89,16.22,70.17,69.13,72.69,,,,,,
2026-04-28,18.0,17.84,18.6,61.18,61.0,64.5,21.51,21.04,22.32,52.25,49.18,55.43,14.9,13.89,16.13,70.09,69.09,72.64,,,,,,
2026-04-29,17.99,17.74,18.14,61.11,61.0,64.15,21.48,21.02,22.16,52.27,49.11,55.11,14.88,13.82,16.06,70.01,69.06,72.49,,,,,,
2026-04-30,17.99,17.71,18.03,61.05,61.0,63.52,21.46,21.01,22.07,52.32,49.06,55.03,14.86,13.83,16.01,69.94,69.02,72.22,,,,,,
2026-05-01,17.99,17.26,18.0,61.02,61.0,63.13,21.44,21.0,22.02,52.39,49.02,55.0,14.85,13.3,16.0,69.89,69.0,72.06,,,,,,
2026-05-02,17.99,17.0,18.0,61.01,61.0,63.0,21.42,21.0,22.0,52.48,49.0,55.0,14.83,13.0,16.0,69.85,69.0,72.0,,,,,,
2026-05-03,18.0,17.99,18.0,61.0,61.0,61.02,21.4,21.0,22.0,52.58,49.0,55.0,14.8,13.99,15.99,69.81,69.0,71.01,,,,,,
2026-05-04,18.0,18.0,18.0,61.0,61.0,61.0,21.39,21.0,22.0,52.69,49.0,55.0,14.77,14.0,16.0,69.77,69.0,71.0,,,,,,
2026-05-05,18.0,18.0,18.0,61.0,61.0,61.0,21.37,21.0,22.0,52.8,49.0,55.0,14.73,14.0,16.0,69.73,69.0,71.0,,,,,,
2026-05-06,18.0,18.0,18.0,61.0,61.0,61.0,21.35,21.0,22.0,52.92,49.0,55.0,14.69,14.0,16.0,69.69,69.0,71.0,,,,,,
2026-05-07,18.0,18.0,18.0,61.0,61.0,61.0,21.33,21.0,22.0,53.05,49.0,55.0,14.65,14.0,16.0,69.65,69.0,71.0,,,,,,
2026-05-08,18.0,18.0,18.0,61.0,61.0,61.0,21.3,21.0,22.0,53.19,49.0,55.0,14.6,14.0,16.0,69.6,69.0,71.0,18.0,61.0,21.0,55.0,14.0,69.0
